City,Country,Lat,Lon,Date,Humidity,Max Temp,Wind Speed,Cloudiness
kapurthala,in,31.38,75.38,2017-09-15 03:00:00,83,78.8,5.82,20
north platte,us,41.12,-100.77,2017-09-15 02:53:00,56,73.4,11.41,1
camacari,br,-12.7,-38.32,2017-09-15 03:00:00,78,75.2,14.99,40
mixtequilla,mx,19.58,-88.05,2017-09-15 03:41:15,79,80.96,4.72,64
yilan,cn,24.76,121.75,2017-09-15 03:00:00,55,91.4,12.75,75
malwan,in,16.07,73.47,2017-09-15 03:41:15,100,81.14,2.59,92
newport,gb,51.59,-3,2017-09-15 03:20:00,100,48.2,8.05,75
puerto escondido,mx,15.85,-97.07,2017-09-15 03:41:16,100,84.47,9.86,88
tallahassee,us,30.44,-84.28,2017-09-15 03:15:00,100,75.2,3.94,1
birao,cf,10.28,22.79,2017-09-15 03:41:16,99,68.81,8.41,92
north bend,us,43.41,-124.22,2017-09-15 03:15:00,93,55.4,3.36,1
marovoay,mg,-16.1,46.63,2017-09-15 03:00:00,93,66.2,6.96,20
olinda,br,-8.01,-34.86,2017-09-15 03:00:00,73,77,13.87,75
bambanglipuro,id,-7.95,110.28,2017-09-15 03:41:17,60,84.47,4.16,0
kalakamati,bw,-20.62,27.45,2017-09-15 03:41:17,51,59.09,15.12,0
wewak,pg,-3.55,143.63,2017-09-15 03:41:18,86,81.41,2.71,48
poronaysk,ru,49.22,143.12,2017-09-15 03:41:18,100,56.57,6.62,0
deputatskiy,ru,69.3,139.9,2017-09-15 03:41:18,69,30.74,3.94,12
myitkyina,mm,25.38,97.4,2017-09-15 03:41:18,85,84.11,0.69,0
maneadero,mx,31.72,-116.57,2017-09-15 03:41:18,87,61.25,2.59,8
magistralnyy,ru,56.17,107.45,2017-09-15 03:41:19,51,49.19,3.6,20
onega,ru,63.91,38.14,2017-09-15 03:41:19,97,51.17,7.63,92
manokwari,id,-0.87,134.08,2017-09-15 03:41:19,100,82.76,4.16,76
nuuk,gl,64.18,-51.72,2017-09-15 02:50:00,93,48.2,28.86,92
polignano a mare,it,41,17.22,2017-09-15 03:20:00,82,62.6,5.82,0
boende,cd,-0.22,20.87,2017-09-15 03:41:20,98,71.24,2.37,32
cap-aux-meules,ca,47.38,-61.86,2017-09-15 03:41:50,100,58.91,13.22,36
marawi,sd,8,124.29,2017-09-15 03:41:50,58,85.82,1.92,0
robertsport,lr,6.75,-11.37,2017-09-15 03:41:50,100,77.81,9.64,92
kuching,my,1.55,110.33,2017-09-15 03:00:00,66,89.6,5.82,75
duz,tn,41.07,37.77,2017-09-15 03:41:51,87,52.52,1.7,0
novaya bryan,ru,51.72,108.27,2017-09-15 03:00:00,62,51.8,4.47,40
zabol,ir,31.03,61.5,2017-09-15 03:00:00,17,75.2,24.16,0
kattivakkam,in,13.22,80.32,2017-09-15 03:30:00,79,84.2,3.36,75
calawag,ph,10.67,119.57,2017-09-15 03:41:51,95,84.38,9.19,64
maridi,sd,4.92,29.47,2017-09-15 03:41:52,96,66.56,5.61,88
seydi,tm,39.48,62.91,2017-09-15 03:41:52,46,61.97,9.19,0
ankola,in,14.67,74.3,2017-09-15 03:41:52,100,77.09,0.81,100
chisindia,ro,46.28,22.1,2017-09-15 03:00:00,58,59,11.41,0
shiyan,cn,32.65,110.78,2017-09-15 03:41:53,68,73.76,2.93,0
brigham city,us,41.51,-112.02,2017-09-15 02:58:00,52,64.4,17.22,40
tombouctou,ml,16.77,-3.01,2017-09-15 03:41:53,41,77.27,2.82,0
gravelbourg,ca,49.88,-106.55,2017-09-15 03:41:53,76,47.21,6.85,88
nabire,id,-3.37,135.48,2017-09-15 03:41:53,95,72.05,1.14,92
nathdwara,in,24.93,73.82,2017-09-15 03:41:54,95,75.11,3.49,12
aswan,eg,24.09,32.91,2017-09-15 03:41:54,52,75.38,8.08,0
yar-sale,ru,66.83,70.83,2017-09-15 03:41:54,100,37.22,6.62,36
maryborough,au,-25.53,152.7,2017-09-15 03:41:55,24,72.59,2.93,0
coruripe,br,-10.13,-36.18,2017-09-15 03:41:55,100,76.19,19.71,88
mujiayingzi,cn,42.12,118.78,2017-09-15 03:41:55,67,69.17,9.53,24
bereda,so,51.59,4.78,2017-09-15 03:25:00,100,51.8,4.7,90
greymouth,nz,-42.47,171.2,2017-09-15 03:39:26,100,53.69,14,100
kurumkan,ru,54.3,110.3,2017-09-15 03:41:56,57,47.57,2.37,76
port keats,au,-14.25,129.55,2017-09-15 03:41:56,38,88.97,16.24,0
kaeo,nz,-35.1,173.78,2017-09-15 03:41:56,78,61.79,22.17,92
mus,tr,38.75,41.51,2017-09-15 02:50:00,53,50,4.7,0
mildura,au,-34.2,142.15,2017-09-15 03:41:56,72,63.05,12.77,20
oranjemund,na,-28.55,16.43,2017-09-15 03:41:57,92,56.93,21.39,0
goderich,sl,43.75,-81.72,2017-09-15 03:41:57,86,60.44,3.04,0
poya,nc,-21.35,165.15,2017-09-15 03:41:57,93,73.13,9.08,0
ondjiva,ao,-17.07,15.73,2017-09-15 03:41:57,71,58.19,6.73,0
christchurch,nz,-43.53,172.63,2017-09-15 03:00:00,38,73.4,16.11,76
macau,br,22.2,113.55,2017-09-15 03:30:00,79,89.6,8.05,20
antalaha,mg,-14.9,50.28,2017-09-15 03:41:58,91,67.64,1.14,24
portree,gb,57.41,-6.19,2017-09-15 03:41:58,100,52.34,20.94,92
igarka,ru,67.47,86.58,2017-09-15 03:41:58,100,36.68,5.28,92
moundou,td,8.57,16.08,2017-09-15 03:41:58,90,70.43,7.07,20
quixada,br,-4.97,-39.02,2017-09-15 03:41:58,49,80.33,10.42,48
pedernales,ec,18.04,-71.74,2017-09-15 03:38:11,100,81.68,2.71,32
solnechnyy,ru,50.72,136.63,2017-09-15 03:41:59,69,64.31,5.28,44
khandyga,ru,62.67,135.6,2017-09-15 03:41:59,80,49.91,3.49,8
massaguet,td,12.48,15.44,2017-09-15 03:41:59,74,77.63,9.98,68
qandala,so,11.47,49.87,2017-09-15 03:41:59,100,71.24,0.92,0
klishkivtsi,ua,48.43,26.26,2017-09-15 03:00:00,51,62.6,13.42,0
kindersley,ca,51.47,-109.17,2017-09-15 03:00:00,81,44.6,4.7,75
skalistyy,ru,61.04,30.13,2017-09-15 03:42:00,100,53.69,13.78,80
hvammstangi,is,65.33,-20,2017-09-15 03:42:30,85,28.94,2.37,48
xining,cn,36.62,101.77,2017-09-15 03:42:31,83,52.7,3.27,88
nara,ml,33.59,73.39,2017-09-15 03:00:00,69,73.4,4.7,8
kauhajoki,fi,62.43,22.18,2017-09-15 03:20:00,100,48.2,5.82,90
kvareli,ge,41.95,45.82,2017-09-15 03:42:31,83,54.86,2.59,0
storslett,no,69.77,21.02,2017-09-15 03:42:31,100,34.43,2.15,92
clifton springs,au,-38.15,144.57,2017-09-15 03:00:00,93,60.8,20.8,75
san carlos de bariloche,ar,-41.15,-71.31,2017-09-15 03:42:23,94,16.52,1.7,0
bonthe,sl,7.53,-12.51,2017-09-15 03:42:32,99,75.38,3.6,68
bantou,cn,48.63,-4,2017-09-15 03:30:00,100,50,4.7,20
ust-kut,ru,56.79,105.77,2017-09-15 03:42:32,66,44.06,5.17,76
dover,us,39.16,-75.52,2017-09-15 02:58:00,83,71.6,8.05,90
anaconda,us,46.13,-112.94,2017-09-15 02:53:00,93,39.2,9.17,90
kyabram,au,-36.32,145.05,2017-09-15 03:42:33,85,56.12,13.78,80
roebourne,au,-20.78,117.13,2017-09-15 03:42:33,10,98.33,11.43,0
oxford,us,51.75,-1.26,2017-09-15 03:20:00,100,48.2,11.41,12
zephyrhills,us,28.23,-82.18,2017-09-15 03:15:00,94,82.4,4.27,1
hovd,mn,48.01,91.64,2017-09-15 03:42:34,41,47.66,2.59,0
